,binary bipolar predictions,ground truths (tx),linear predictions
1755,1,1.0,1.0989145
1756,1,1.0,1.0461763
1757,1,1.0,1.0404168
1758,-1,-1.0,-0.8738745
1759,-1,-1.0,-1.001651
1760,1,1.0,0.96109915
1761,1,1.0,1.0122949
1762,-1,-1.0,-1.0749447
1763,-1,-1.0,-0.93959576
1764,-1,-1.0,-0.90803534
1765,-1,-1.0,-0.91725975
1766,-1,-1.0,-0.93179446
1767,-1,-1.0,-0.95271355
1768,1,1.0,1.0020968
1769,1,1.0,0.993033
1770,-1,-1.0,-1.1895379
1771,1,1.0,0.97550607
1772,1,1.0,1.0270232
1773,-1,-1.0,-1.0076108
1774,-1,-1.0,-0.96153
1775,-1,-1.0,-0.97222143
1776,1,1.0,0.9332236
1777,-1,-1.0,-1.1303983
1778,1,1.0,1.0140405
1779,1,1.0,1.0605416
1780,1,1.0,1.020903
1781,1,1.0,1.02254
1782,-1,-1.0,-1.0404738
1783,1,1.0,0.44774777
1784,1,1.0,0.986675
1785,1,1.0,0.9961075
1786,-1,-1.0,-0.8272324
1787,1,1.0,1.0083383
1788,1,1.0,0.93679005
1789,-1,-1.0,-0.91168267
1790,1,1.0,1.0036035
1791,1,1.0,0.9606467
1792,1,1.0,1.0110008
1793,1,1.0,1.0351367
1794,-1,-1.0,-0.88302475
1795,-1,-1.0,-1.0374217
1796,1,1.0,1.0505518
1797,-1,-1.0,-1.0099865
1798,-1,-1.0,-0.9911217
1799,1,1.0,1.0336993
1800,1,1.0,1.0647345
1801,1,1.0,1.0293275
1802,-1,-1.0,-0.966441
1803,1,1.0,0.7233063
1804,-1,-1.0,-0.9938025
1805,-1,-1.0,-0.9876569
1806,1,1.0,0.8934315
1807,-1,-1.0,-0.9741811
1808,-1,-1.0,-0.945381
1809,-1,-1.0,-0.9103008
1810,-1,-1.0,-0.9283975
1811,-1,-1.0,-0.95885247
1812,1,1.0,1.0128722
1813,1,1.0,1.0211138
1814,1,1.0,1.0898095
1815,1,1.0,1.0261624
1816,-1,-1.0,-1.1336217
1817,1,1.0,0.93353045
1818,-1,-1.0,-0.9474979
1819,-1,-1.0,-0.98287493
1820,1,1.0,0.9292251
1821,-1,-1.0,-1.0588175
1822,1,1.0,0.917008
1823,-1,-1.0,-0.27756006
1824,1,1.0,0.66412073
1825,-1,-1.0,-0.99478513
1826,-1,-1.0,-0.9913699
1827,1,1.0,0.99270827
1828,1,1.0,1.044173
1829,1,1.0,1.0212407
1830,-1,-1.0,-1.0445905
1831,1,1.0,0.75210387
1832,-1,-1.0,-0.9466818
1833,1,1.0,0.5950246
1834,-1,-1.0,-0.98683494
1835,-1,-1.0,-0.9833942
1836,1,1.0,0.8947356
1837,-1,-1.0,-0.96430916
1838,1,1.0,0.98838526
1839,1,1.0,1.0343671
1840,1,1.0,1.040771
1841,1,1.0,1.0560781
1842,1,1.0,1.0349079
1843,1,1.0,1.0562344
1844,-1,-1.0,-0.83540255
1845,-1,-1.0,-0.94490033
1846,-1,-1.0,-0.94024426
1847,-1,-1.0,-0.97702664
1848,1,1.0,0.9310602
1849,-1,-1.0,-1.0488464
1850,1,1.0,0.94979215
1851,1,1.0,1.0944912
1852,1,1.0,1.030623
1853,-1,-1.0,-1.0969721
1854,1,1.0,0.88722926
1855,-1,-1.0,-0.68669236
1856,1,1.0,0.671822
1857,-1,-1.0,-0.90462166
1858,1,1.0,1.0146598
1859,1,1.0,0.97285897
1860,1,1.0,1.018475
1861,1,1.0,1.0091243
1862,1,1.0,1.0474149
1863,1,1.0,1.0390412
1864,-1,-1.0,-0.8553048
1865,-1,-1.0,-1.0241876
1866,1,1.0,1.0051188
1867,1,1.0,1.0244162
1868,1,1.0,1.0144575
1869,1,1.0,1.053002
1870,-1,-1.0,-0.9317501
1871,-1,-1.0,-0.9805983
1872,-1,-1.0,-0.9314557
1873,-1,-1.0,-0.9725768
1874,1,1.0,1.0308343
1875,-1,-1.0,-1.0409905
1876,1,1.0,0.9612026
1877,1,1.0,1.0803192
1878,1,1.0,1.0323204
1879,1,1.0,0.9887487
1880,-1,-1.0,-0.9964357
1881,-1,-1.0,-1.0200877
1882,1,1.0,1.0126108
1883,-1,-1.0,-1.0044192
1884,-1,-1.0,-0.9922965
1885,1,1.0,1.0006952
1886,1,1.0,0.98255247
1887,1,1.0,1.0412444
1888,1,1.0,1.0125548
1889,-1,-1.0,-0.9981149
1890,1,1.0,0.9192115
1891,-1,-1.0,-0.9686896
1892,-1,-1.0,-0.95150906
1893,-1,-1.0,-0.9713475
1894,1,1.0,0.9554715
1895,-1,-1.0,-1.0148278
1896,1,1.0,0.98178715
1897,1,1.0,1.0593507
1898,1,1.0,1.0412798
1899,-1,-1.0,-0.9878107
1900,-1,-1.0,-0.98259765
1901,-1,-1.0,-0.9899455
1902,1,1.0,0.9727734
1903,1,1.0,0.9793231
1904,1,1.0,1.0209411
1905,-1,-1.0,-1.0377765
1906,-1,-1.0,-0.9977401
1907,-1,-1.0,-0.97645897
1908,1,1.0,0.88264614
1909,-1,-1.0,-1.0031667
1910,1,1.0,0.8264661
1911,-1,-1.0,-0.3953799
1912,-1,1.0,-0.23761405
1913,-1,-1.0,-0.07373096
1914,1,1.0,1.0172496
1915,-1,-1.0,-0.99718183
1916,-1,-1.0,-0.9362586
1917,-1,-1.0,-0.932149
1918,-1,-1.0,-0.97525173
1919,1,1.0,0.9571453
1920,-1,-1.0,-1.0602976
1921,1,1.0,1.0242697
1922,-1,-1.0,-0.99362534
1923,1,1.0,0.998222
1924,1,1.0,1.0513918
1925,1,1.0,1.0375404
1926,1,1.0,1.0680946
1927,1,1.0,1.0321411
1928,-1,-1.0,-0.901671
1929,-1,-1.0,-1.0184484
1930,1,1.0,1.143806
1931,-1,-1.0,-1.0472424
1932,1,1.0,1.0219965
1933,1,1.0,1.0311896
1934,1,1.0,1.0454313
1935,-1,-1.0,-0.91713935
1936,-1,-1.0,-1.0558519
1937,1,1.0,1.0092652
1938,1,1.0,1.0165206
1939,-1,-1.0,-1.042289
1940,-1,-1.0,-1.000312
1941,1,1.0,0.99260056
1942,-1,-1.0,-0.98693234
1943,-1,-1.0,-0.9847434
1944,1,1.0,0.95017356
1945,-1,-1.0,-0.9706293
1946,-1,-1.0,-0.95179206
1947,-1,-1.0,-0.9670144
1948,1,1.0,0.970131
1949,-1,-1.0,-1.0306296
1950,-1,-1.0,-0.9881162
1951,1,1.0,1.026943
1952,1,1.0,1.0330669
1953,1,1.0,1.0709251
1954,1,1.0,0.96571237
1955,-1,-1.0,-0.9899939
1956,-1,-1.0,-0.96369416
1957,-1,-1.0,-0.9863141
1958,1,1.0,1.0032815
1959,1,1.0,0.9874543
1960,-1,-1.0,-0.9819339
1961,1,1.0,0.924733
1962,-1,-1.0,-1.0740856
1963,1,1.0,1.0412691
1964,1,1.0,0.5012417
1965,-1,-1.0,-1.0045633
1966,1,1.0,0.6540095
1967,-1,-1.0,-0.9753433
1968,-1,-1.0,-0.9853218
1969,1,1.0,0.906811
1970,-1,-1.0,-0.9841201
1971,-1,-1.0,-0.9460054
1972,-1,-1.0,-0.9278222
1973,-1,-1.0,-0.9695135
1974,1,1.0,0.9573271
1975,-1,-1.0,-0.9094567
1976,-1,-1.0,-0.9351116
1977,-1,-1.0,-0.9035917
1978,-1,-1.0,-0.93857247
1979,-1,-1.0,-0.9926172
1980,1,1.0,0.9831043
1981,1,1.0,0.98924434
1982,-1,-1.0,-1.0244508
1983,-1,-1.0,-1.2699172
1984,1,1.0,0.9503949
1985,1,1.0,0.9881396
1986,1,1.0,0.93591183
1987,-1,-1.0,-0.95926505
1988,1,1.0,1.057933
1989,1,1.0,0.97932273
1990,1,1.0,1.0515924
1991,1,1.0,1.0363919
1992,-1,-1.0,-0.91699845
1993,1,1.0,0.9694286
1994,1,1.0,0.9574446
1995,1,1.0,1.0285635
1996,1,1.0,1.035432
1997,-1,-1.0,-0.8926155
1998,1,1.0,0.9557986
1999,1,1.0,0.9986269
2000,1,1.0,1.4325914
2001,-1,-1.0,-0.8880637
2002,1,1.0,0.42678672
2003,-1,-1.0,-0.96987325
2004,-1,-1.0,-0.99129194
2005,1,1.0,1.0081776
2006,1,1.0,0.97550136
2007,-1,-1.0,-1.0469435
2008,1,1.0,0.77582353
2009,-1,-1.0,-1.0065562
2010,-1,-1.0,-0.9812514
2011,1,1.0,0.95543474
2012,1,1.0,0.9720412
2013,-1,-1.0,-1.0234861
2014,-1,-1.0,-0.99147075
2015,1,1.0,0.95935816
2016,-1,-1.0,-0.9924957
2017,-1,-1.0,-0.99228805
2018,1,1.0,1.0084825
2019,1,1.0,1.0477213
2020,1,1.0,1.0461419
2021,-1,-1.0,-0.99937207
2022,-1,-1.0,-1.0108793
2023,1,1.0,1.0055575
2024,1,1.0,0.9715987
2025,-1,-1.0,-1.0223501
2026,-1,-1.0,-0.9508658
2027,-1,-1.0,-1.0050894
2028,1,1.0,0.9024234
2029,-1,-1.0,-0.98357743
2030,-1,-1.0,-0.9547983
2031,-1,-1.0,-0.964616
2032,1,1.0,0.93201244
2033,-1,-1.0,-0.9576991
2034,1,1.0,0.9709998
2035,1,1.0,1.0965582
2036,1,1.0,1.0260192
2037,1,1.0,1.0569224
2038,1,1.0,1.0634972
2039,1,1.0,1.081484
2040,-1,-1.0,-0.88599926
2041,1,1.0,0.041030243
2042,-1,-1.0,-0.3091939
2043,1,1.0,1.1520172
2044,-1,-1.0,-0.99826497
2045,-1,-1.0,-0.9314974
2046,-1,-1.0,-0.93183357
2047,-1,-1.0,-0.9759099
2048,1,1.0,0.99045175
2049,1,1.0,1.0251575
2050,1,1.0,1.0376185
2051,-1,-1.0,-1.1795702
2052,1,1.0,0.9372979
2053,-1,-1.0,-1.1836419
2054,1,1.0,0.907775
2055,-1,-1.0,-0.9880468
2056,-1,-1.0,-0.95142394
2057,-1,-1.0,-0.9722386
2058,1,1.0,0.9045596
2059,-1,-1.0,-1.009551
2060,-1,-1.0,-0.95716673
2061,-1,-1.0,-0.9583486
2062,1,1.0,0.9818866
2063,-1,-1.0,-1.0720928
2064,1,1.0,1.0389961
2065,-1,-1.0,-1.0655726
2066,-1,1.0,-0.23236255
2067,1,-1.0,0.2876097
2068,1,1.0,1.0343536
2069,-1,-1.0,-0.97189814
2070,-1,-1.0,-0.94056135
2071,-1,-1.0,-0.93390185
2072,-1,-1.0,-0.9776816
2073,1,1.0,1.0246848
2074,1,1.0,1.0474691
2075,1,1.0,1.0685444
2076,1,1.0,1.0202625
2077,-1,-1.0,-0.99758357
2078,1,1.0,1.0256432
2079,1,1.0,0.9932771
2080,1,1.0,1.2007189
2081,-1,-1.0,-0.93825287
2082,1,1.0,0.119473085
2083,-1,-1.0,-1.2385554
2084,1,1.0,1.027367
2085,1,1.0,0.96397185
2086,1,1.0,1.0055614
2087,-1,-1.0,-0.8569315
2088,-1,-1.0,-0.98467
2089,-1,-1.0,-0.9721237
2090,1,1.0,0.9017551
2091,-1,-1.0,-0.99215823
2092,-1,-1.0,-0.97856575
2093,1,1.0,0.9926893
2094,1,1.0,0.9803986
2095,1,1.0,1.0776671
2096,1,1.0,1.0430729
2097,1,1.0,1.0668968
2098,-1,-1.0,-1.0353827
2099,1,1.0,0.6746233
2100,-1,-1.0,-0.9446787
2101,-1,-1.0,-0.9927674
2102,1,1.0,1.0012835
2103,1,1.0,1.0435818
2104,1,1.0,1.036068
2105,-1,-1.0,-0.997747
2106,1,1.0,1.0049264
2107,1,1.0,0.9890639
2108,1,1.0,1.0428063
2109,1,1.0,1.0544018
2110,1,1.0,1.0043465
2111,-1,-1.0,-0.90692455
2112,-1,-1.0,-0.95729476
2113,-1,-1.0,-0.9765747
2114,1,1.0,1.0111194
2115,1,1.0,0.98718315
2116,-1,-1.0,-0.94796926
2117,1,1.0,0.92600507
2118,-1,-1.0,-1.1120749
2119,1,1.0,0.87992626
2120,-1,-1.0,-0.9819719
2121,-1,-1.0,-0.98598224
2122,1,1.0,0.907933
2123,-1,-1.0,-0.9594402
2124,1,1.0,0.8639862
2125,-1,-1.0,-0.12997778
2126,1,1.0,1.021379
2127,-1,-1.0,-1.0000488
2128,-1,-1.0,-0.98471254
2129,1,1.0,1.0132859
2130,1,1.0,1.0117733
2131,1,1.0,1.0090736
2132,1,1.0,1.0429419
2133,1,1.0,1.0384208
2134,-1,-1.0,-0.93809134
2135,-1,-1.0,-1.004862
2136,1,1.0,1.0393366
2137,-1,-1.0,-0.9840192
2138,-1,-1.0,-0.9827631
2139,1,1.0,0.9941121
2140,1,1.0,1.0303262
2141,1,1.0,1.0561305
2142,-1,-1.0,-1.0156286
2143,1,1.0,1.0462425
2144,1,1.0,0.99619085
2145,1,1.0,1.0340652
2146,-1,-1.0,-0.79232866
2147,-1,-1.0,-0.93789274
2148,-1,-1.0,-0.9415696
2149,-1,-1.0,-0.98010975
2150,1,1.0,0.97173357
2151,1,1.0,0.99387795
2152,1,1.0,1.0497633
2153,1,1.0,1.0464771
2154,-1,-1.0,-1.0454338
2155,-1,-1.0,-0.99189085
2156,1,1.0,1.0790595
2157,-1,-1.0,-0.9639433
2158,1,1.0,0.9373172
2159,1,1.0,1.0412807
2160,-1,-1.0,-0.9735673
2161,-1,-1.0,-0.98154074
2162,1,1.0,0.9885352
2163,-1,-1.0,-1.0101482
2164,-1,-1.0,-0.940394
2165,-1,-1.0,-0.920693
2166,-1,-1.0,-0.8328947
2167,1,1.0,0.9323094
2168,1,1.0,0.96258754
2169,1,1.0,1.0873699
2170,1,1.0,1.0633415
2171,1,1.0,0.13548823
2172,-1,-1.0,-1.0713588
2173,1,1.0,0.35572702
2174,-1,-1.0,-0.9552327
2175,-1,-1.0,-0.5523962
2176,1,1.0,0.8190427
2177,1,1.0,0.96921027
2178,1,1.0,1.0183854
2179,-1,-1.0,-0.9115322
2180,-1,-1.0,-0.98065907
2181,1,1.0,1.0136425
2182,1,1.0,0.99022377
2183,-1,-1.0,-1.0344803
2184,-1,-1.0,-0.9953695
2185,1,1.0,1.0128795
2186,-1,-1.0,-1.0017196
2187,-1,-1.0,-0.9579497
2188,-1,-1.0,-0.9725979
2189,1,1.0,0.9880035
2190,1,1.0,0.97812575
2191,-1,-1.0,-1.0711656
2192,1,1.0,1.0939281
2193,-1,-1.0,-1.2106044
2194,1,1.0,1.0217482
2195,1,1.0,0.99305624
2196,1,1.0,1.0573784
2197,-1,-1.0,-0.95799094
2198,1,1.0,0.68295544
2199,-1,-1.0,-1.2130995
2200,1,1.0,0.93213683
2201,1,1.0,0.9295406
2202,-1,-1.0,-0.89054495
2203,1,1.0,0.9715017
2204,1,1.0,0.9683186
2205,1,1.0,1.0158981
2206,1,1.0,1.0487059
2207,-1,-1.0,-0.9795957
2208,1,1.0,0.5131401
2209,1,1.0,0.81578714
2210,-1,-1.0,-1.0987836
2211,-1,-1.0,-0.9600163
2212,-1,-1.0,-0.9725401
2213,1,1.0,1.0138552
2214,1,1.0,1.0103623
2215,-1,-1.0,-1.0151684
2216,-1,-1.0,-0.9449964
2217,1,1.0,0.983665
2218,1,1.0,1.0310628
2219,1,1.0,0.83315724
2220,-1,-1.0,-0.927337
2221,-1,-1.0,-1.0442917
2222,1,1.0,0.82316315
2223,-1,-1.0,-0.94690233
2224,1,1.0,1.0080596
2225,1,1.0,1.005929
2226,-1,-1.0,-0.97376245
2227,-1,-1.0,-0.9325071
2228,-1,-1.0,-0.90988714
2229,-1,-1.0,-0.9396327
2230,-1,-1.0,-0.9694753
2231,1,1.0,0.95131004
2232,-1,-1.0,-1.004101
2233,-1,-1.0,-0.98422307
2234,1,1.0,0.9261391
2235,-1,-1.0,-1.0149697
2236,-1,-1.0,-1.0018351
2237,1,1.0,0.9904788
2238,1,1.0,0.95787156
2239,1,1.0,1.0570438
2240,1,1.0,1.0684053
2241,-1,-1.0,-1.0545163
2242,1,1.0,0.9999191
2243,1,1.0,0.973631
2244,1,1.0,1.0245112
2245,-1,-1.0,-0.88404256
2246,-1,-1.0,-1.0116439
2247,1,1.0,0.9620399
2248,-1,-1.0,-0.974976
2249,1,1.0,0.7676395
2250,-1,-1.0,-0.2501254
2251,-1,1.0,-0.10101868
2252,-1,-1.0,-1.0852504
2253,1,1.0,1.0130956
2254,1,1.0,0.99994296
2255,1,1.0,1.005424
2256,1,1.0,1.0372041
2257,1,1.0,1.0491313
2258,1,1.0,1.0608976
2259,-1,-1.0,-0.9119025
2260,-1,-1.0,-0.95513874
2261,-1,-1.0,-0.9381018
2262,-1,-1.0,-0.9897335
2263,1,1.0,0.98112446
2264,1,1.0,0.96645254
2265,1,1.0,1.0470353
2266,1,1.0,0.98663956
2267,-1,-1.0,-1.0278001
2268,-1,-1.0,-0.990449
2269,-1,-1.0,-0.9352446
2270,-1,-1.0,-0.97214156
2271,1,1.0,0.9916696
2272,1,1.0,1.0331024
2273,1,1.0,1.0337665
2274,1,1.0,1.0281185
2275,1,1.0,1.0165962
2276,-1,-1.0,-0.97525483
2277,-1,-1.0,-0.9427715
2278,-1,-1.0,-0.9232469
2279,-1,-1.0,-0.92600375
2280,-1,-1.0,-0.9310635
2281,-1,-1.0,-1.123695
2282,1,1.0,0.9434846
2283,-1,-1.0,-0.9991328
2284,1,1.0,0.8128188
2285,-1,-1.0,-0.9807033
2286,-1,-1.0,-0.9870319
2287,1,1.0,0.9736956
2288,1,1.0,0.96712536
2289,1,1.0,1.0377883
2290,1,1.0,1.0554476
2291,1,1.0,0.9849881
2292,-1,-1.0,-0.93812174
2293,-1,-1.0,-0.94831544
2294,-1,-1.0,-0.98991793
2295,1,1.0,0.99324524
2296,1,1.0,0.9960177
2297,1,1.0,1.0008917
2298,-1,-1.0,-1.038733
2299,1,1.0,0.9572367
2300,1,1.0,0.9971031
2301,1,1.0,1.0189164
2302,-1,-1.0,-0.904162
2303,-1,-1.0,-1.036293
2304,1,1.0,1.1258905
2305,-1,-1.0,-0.9000843
2306,1,1.0,1.0082185
2307,1,1.0,1.0280453
2308,1,1.0,1.0205572
2309,1,1.0,1.0707155
2310,-1,-1.0,-0.92409736
2311,-1,-1.0,-0.97139055
2312,-1,-1.0,-0.9146152
2313,-1,-1.0,-0.9130426
2314,-1,-1.0,-0.9394348
2315,-1,-1.0,-0.9627349
2316,1,1.0,0.9835834
2317,1,1.0,0.97218454
2318,-1,-1.0,-0.9649461
2319,-1,-1.0,-0.9973598
2320,1,1.0,0.98875576
2321,1,1.0,1.027249
2322,1,1.0,0.9723378
2323,-1,-1.0,-1.0113847
2324,1,1.0,0.74726117
2325,-1,-1.0,-0.9795845
2326,-1,-1.0,-0.98924536
2327,1,1.0,0.8998061
2328,-1,-1.0,-0.91377467
2329,1,1.0,0.95976645
2330,1,1.0,1.0502968
2331,-1,-1.0,-0.92386657
2332,-1,-1.0,-0.93854886
2333,-1,-1.0,-0.91249806
2334,-1,-1.0,-0.9367092
2335,-1,-1.0,-1.0267256
2336,1,1.0,0.9790503
2337,1,1.0,0.9998562
2338,1,1.0,0.98591644
2339,-1,-1.0,-1.1212363
2340,-1,-1.0,-1.0037777
2341,1,1.0,0.9115866
2342,-1,-1.0,-0.97144693
2343,-1,-1.0,-0.9453555
2344,-1,-1.0,-0.93313247
2345,-1,-1.0,-0.97682804
2346,1,1.0,1.0355254
2347,1,1.0,0.99062496
2348,-1,-1.0,-1.0312536
2349,-1,-1.0,-1.2157581
2350,1,1.0,0.9654301
2351,-1,-1.0,-0.9843258
2352,-1,-1.0,-0.95390826
2353,-1,-1.0,-0.9638552
2354,1,1.0,0.9740197
2355,-1,-1.0,-1.0294082
2356,-1,-1.0,-0.98956794
2357,1,1.0,1.011283
2358,1,1.0,1.0382943
2359,1,1.0,1.0256413
2360,-1,-1.0,-1.0190136
2361,-1,-1.0,-1.0053155
2362,-1,-1.0,-0.9862047
2363,1,1.0,1.0121361
2364,1,1.0,1.0632669
2365,1,1.0,1.0180315
2366,-1,-1.0,-1.0292065
2367,1,1.0,0.75303274
2368,-1,-1.0,-0.9756773
2369,-1,-1.0,-0.98253137
2370,1,1.0,0.89915115
2371,-1,-1.0,-1.0088826
2372,1,1.0,0.99204916
2373,1,1.0,0.99505883
2374,-1,-1.0,-1.038627
2375,1,1.0,0.98489994
2376,1,1.0,1.0334742
2377,-1,-1.0,-1.1273477
2378,-1,-1.0,-1.0057011
2379,1,1.0,0.99958056
2380,1,1.0,0.9863156
2381,-1,-1.0,-1.06898
2382,1,1.0,1.1054034
2383,1,1.0,1.0195979
2384,1,1.0,1.0392884
2385,1,1.0,1.0738673
2386,1,1.0,1.0186272
2387,-1,-1.0,-0.9207886
2388,1,1.0,0.909416
2389,1,1.0,1.0113237
2390,-1,-1.0,-1.1800526
2391,-1,-1.0,-0.97769624
2392,1,1.0,0.9847215
2393,1,1.0,1.0082384
2394,1,1.0,1.0432421
2395,-1,-1.0,-0.8393951
2396,-1,-1.0,-1.0246935
2397,1,1.0,0.98733395
2398,-1,-1.0,-1.0015152
2399,-1,-1.0,-0.99482375
2400,1,1.0,1.0067368
2401,1,1.0,1.0325354
2402,1,1.0,1.0262426
2403,1,1.0,1.0734828
2404,-1,-1.0,-1.042647
2405,1,1.0,0.997379
2406,1,1.0,0.9898786
2407,1,1.0,1.033228
2408,1,1.0,1.0836066
2409,-1,-1.0,-0.861384
2410,-1,-1.0,-0.97671777
2411,-1,-1.0,-0.96469456
2412,1,1.0,0.988745
2413,-1,-1.0,-0.9721537
2414,-1,-1.0,-0.949462
2415,-1,-1.0,-0.9092565
2416,-1,-1.0,-0.9246846
2417,-1,-1.0,-0.97238404
2418,1,1.0,0.95665425
2419,-1,-1.0,-0.99966043
2420,-1,-1.0,-0.98396665
2421,1,1.0,0.87075335
2422,-1,-1.0,-0.9882725
2423,1,1.0,1.0075879
2424,1,1.0,1.0373462
2425,1,1.0,1.0284903
2426,1,1.0,1.066578
2427,1,1.0,1.0196999
2428,-1,-1.0,-0.96797734
2429,1,1.0,0.96722806
2430,1,1.0,0.94110936
2431,1,1.0,1.0200928
2432,1,1.0,1.0285717
2433,1,1.0,1.0145832
2434,1,1.0,1.0273094
2435,1,1.0,1.0360204
2436,-1,-1.0,-0.80572325
2437,-1,-1.0,-1.0366474
2438,1,1.0,1.0291405
2439,1,1.0,1.022729
2440,1,1.0,1.003542
2441,-1,-1.0,-0.65984493
2442,1,1.0,0.9912894
2443,1,1.0,0.9816723
2444,1,1.0,0.9937932
2445,-1,-1.0,-0.97204405
2446,-1,-1.0,-0.9371186
2447,-1,-1.0,-0.9384287
2448,-1,-1.0,-0.98713607
2449,1,1.0,0.9915457
2450,1,1.0,1.0139182
2451,1,1.0,1.0675929
2452,1,1.0,1.0243515
2453,1,1.0,1.0279493
2454,1,1.0,1.0715474
2455,1,1.0,1.0573786
2456,-1,-1.0,-0.8244
2457,-1,-1.0,-0.93096167
2458,-1,-1.0,-0.92333823
2459,-1,-1.0,-0.9317947
2460,-1,-1.0,-0.96519524
2461,1,1.0,0.97323257
2462,-1,-1.0,-1.0060561
2463,-1,-1.0,-0.93826157
2464,-1,-1.0,-0.9040268
2465,-1,-1.0,-0.91806513
2466,-1,-1.0,-0.9159084
2467,-1,-1.0,-0.91845804
2468,-1,-1.0,-0.9294892
2469,-1,-1.0,-0.9691295
2470,1,1.0,1.0172775
2471,1,1.0,1.006481
2472,1,1.0,1.1080505
2473,1,1.0,1.0577173
2474,1,1.0,1.0659413
2475,1,1.0,1.0945404
2476,1,1.0,1.0674701
2477,1,1.0,1.0386051
2478,-1,-1.0,-0.89056927
2479,-1,-1.0,-0.9437178
2480,-1,-1.0,-0.98469526
2481,1,1.0,0.9860852
2482,1,1.0,1.0115445
2483,1,1.0,1.0226353
2484,-1,-1.0,-1.0108559
2485,1,1.0,1.0646887
2486,1,1.0,0.98124903
2487,1,1.0,1.0465772
2488,-1,-1.0,-0.9083083
2489,-1,-1.0,-1.0479468
2490,1,1.0,1.0032728
2491,1,1.0,1.0074719
2492,1,1.0,1.0033301
2493,1,1.0,1.0320286
2494,-1,-1.0,-0.9640787
2495,1,1.0,0.97237855
2496,1,1.0,0.98638374
2497,1,1.0,1.0515232
2498,-1,-1.0,-0.87654024
2499,-1,-1.0,-1.0672328
2500,1,1.0,1.0073204
2501,1,1.0,1.0253048
2502,1,1.0,0.98616415
2503,1,1.0,1.0138987
2504,1,1.0,1.020491
2505,-1,-1.0,-0.9467791
2506,1,1.0,0.9722313
2507,1,1.0,0.9748917
2508,1,1.0,1.0191399
2509,1,1.0,1.0211871
2510,-1,-1.0,-0.918366
2511,1,1.0,0.61037445
2512,1,1.0,0.9314278
2513,-1,-1.0,-0.99195653
2514,1,1.0,0.4009922
2515,-1,-1.0,-0.97436756
2516,-1,-1.0,-0.98737246
2517,1,1.0,0.9642978
2518,1,1.0,1.0197196
2519,1,1.0,1.0186033
2520,-1,-1.0,-0.9579621
2521,-1,-1.0,-0.96524936
2522,-1,-1.0,-0.93326
2523,-1,-1.0,-0.98520786
2524,1,1.0,1.0345708
2525,1,1.0,1.03147
2526,1,1.0,0.9699635
2527,1,1.0,1.0574903
2528,1,1.0,1.0586716
2529,1,1.0,0.9409718
2530,-1,-1.0,-0.9210525
2531,-1,-1.0,-0.99565524
2532,1,1.0,1.0343636
2533,-1,-1.0,-0.9946454
2534,1,1.0,0.9938138
2535,1,1.0,0.93680245
2536,-1,-1.0,-1.0080568
2537,-1,-1.0,-0.94483644
2538,-1,-1.0,-0.9767788
2539,1,1.0,0.9731334
2540,1,1.0,0.9764133
2541,-1,-1.0,-0.99408334
2542,1,1.0,0.9909273
2543,-1,-1.0,-0.98572344
2544,-1,-1.0,-0.98233956
2545,1,1.0,0.88025314
2546,-1,-1.0,-0.6158159
2547,1,1.0,0.8092599
2548,-1,-1.0,-0.98208076
2549,-1,-1.0,-0.93023974
2550,-1,-1.0,-0.91267353
2551,-1,-1.0,-0.92068917
2552,-1,-1.0,-0.9186583
2553,-1,-1.0,-0.9114981
2554,-1,-1.0,-0.9100824
2555,-1,-1.0,-0.91709644
2556,-1,-1.0,-0.9286695
2557,-1,-1.0,-0.96315557
2558,1,1.0,0.9768128
2559,-1,-1.0,-1.0304201
2560,-1,-1.0,-0.99417764
2561,1,1.0,0.732431
2562,1,1.0,0.92423266
2563,-1,-1.0,-0.8697055
2564,-1,-1.0,-0.9534283
2565,-1,-1.0,-0.96859246
2566,1,1.0,0.9459248
2567,-1,-1.0,-0.9681601
2568,1,1.0,0.96391827
2569,1,1.0,1.0509895
2570,-1,-1.0,-0.9543701
2571,-1,-1.0,-0.94271594
2572,-1,-1.0,-0.9144564
2573,-1,-1.0,-0.9222885
2574,-1,-1.0,-0.93113285
2575,-1,-1.0,-0.96399766
2576,1,1.0,1.0135456
2577,1,1.0,1.012211
2578,-1,-1.0,-1.1420221
2579,1,1.0,1.205244
2580,-1,-1.0,-1.0154953
2581,-1,-1.0,-0.9370342
2582,-1,-1.0,-0.9192355
2583,-1,-1.0,-0.919468
2584,-1,-1.0,-0.9326113
2585,-1,-1.0,-0.98486394
2586,1,1.0,0.9585761
2587,-1,-1.0,-0.9968079
2588,1,1.0,0.8097412
2589,1,1.0,1.0832644
2590,-1,-1.0,-0.25881273
2591,-1,-1.0,-1.0108765
2592,1,1.0,1.0072039
2593,1,1.0,1.0142531
2594,1,1.0,1.0223641
2595,-1,-1.0,-0.95638114
2596,1,1.0,0.7239035
2597,-1,-1.0,-1.1717567
2598,1,1.0,0.7650233
2599,-1,-1.0,-1.0135492
2600,1,1.0,1.0275612
2601,1,1.0,1.0008225
2602,1,1.0,1.0339148
2603,-1,-1.0,-0.9074753
2604,-1,-1.0,-1.0401621
2605,1,1.0,1.038187
2606,1,1.0,0.97309864
2607,-1,-1.0,-1.0075736
2608,-1,-1.0,-0.9625283
2609,1,1.0,0.95053643
